 # Copyright (c) 2023 Huawei Device Co., Ltd.
 # Licensed under the Apache License, Version 2.0 (the "License");
 # you may not use this file except in compliance with the License.
 # You may obtain a copy of the License at
 #
 #     http://www.apache.org/licenses/LICENSE-2.0
 #
 # Unless required by applicable law or agreed to in writing, software
 # distributed under the License is distributed on an "AS IS" BASIS,
 # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 # See the License for the specific language governing permissions and
 # limitations under the License.

cmake_minimum_required(VERSION 3.5.0)
project(entry)

set(env ${CMAKE_CURRENT_SOURCE_DIR})
set(SDL_HOME_PATH ${CMAKE_CURRENT_SOURCE_DIR}/../../../../../3rdParty/SDL2)
set(NATIVE_INCLUDE_PATH ${SDL_HOME_PATH}/include
    ${SDL_HOME_PATH}/src/video/khronos/GLES2
    ${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Header)

add_subdirectory(${SDL_HOME_PATH} sdl2)
include_directories(
    ${NATIVE_INCLUDE_PATH}
	${CMAKE_CURRENT_SOURCE_DIR}
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/SDL2/Header
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/bgfx/Header
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Lua
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/soloud
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/lodepng
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/imgui
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/implot
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/font
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/sqlite
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/dragonBones
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/wasm3
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/asio
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Zip/zlib
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/OpenSSL/Header
	${CMAKE_CURRENT_SOURCE_DIR}/3rdParty/Effekseer
)

link_directories(${CMAKE_LIBRARY_OUTPUT_DIRECTORY})
add_definitions(-DWITH_SDL2 -DBX_CONFIG_DEBUG=0 -Dd_m3HasWASI -DLUA_USE_LINUX -DSPDLOG_FMT_EXTERNAL -DDORA_NO_WA -DDORA_NO_RUST)

add_library(entry SHARED
    ${CMAKE_CURRENT_SOURCE_DIR}/ohos/napi_init.cpp
